"Дата";"Заражений";"Выздоровлений";"Смертей";"Смертей за день";"Заражений за день";"Выздоровлений за день";"Заражений за день";"Смертей за день"
21.01.2022;10987774;9975052;324752;692;49513;24719;49513;692
24.08.2022;19221602;18370612;383758;72;40231;32876;40231;72
15.03.2022;17412919;15704022;361902;558;36678;118372;36678;558
31.08.2022;19528969;18596634;384346;92;46321;39054;46321;92
18.12.2020;2791220;2228633;49762;611;28552;26093;28552;611
27.10.2021;8352601;7242735;233898;1123;36582;29151;36582;1123
03.11.2020;1673686;1251364;28828;355;18648;15331;18648;355
26.09.2021;7420913;6604604;203900;805;22498;13671;22498;805
26.11.2020;2187990;1685492;38062;524;25487;25073;25487;524
06.11.2021;8755930;7535172;245635;1188;41335;29201;41335;1188
25.11.2020;2162503;1660419;37538;507;23675;25748;23675;507
16.09.2021;7214520;6452398;195835;794;19594;17326;19594;794
04.02.2022;12452765;10449181;334039;682;168201;58449;168201;682
06.08.2022;18692396;18030626;382697;46;19974;10743;19974;46
01.03.2022;16495369;13748465;352446;786;97333;172813;97333;786
18.09.2022;20439095;19387036;386045;101;56751;42198;56751;101
14.01.2022;10747125;9809300;319911;739;23820;24952;23820;739
07.11.2022;21468271;20860277;390649;61;4421;4944;4421;61
14.11.2021;9070674;7784585;255386;1219;38823;29821;38823;1219
23.10.2022;21372935;20719106;389537;88;8672;10578;8672;88
10.01.2021;3401954;2778889;61837;456;22851;24080;22851;456
28.07.2021;6195232;5547529;156178;798;22420;20579;22420;798
16.02.2021;4099323;3624663;80979;459;13233;17627;13233;459
20.08.2021;6705523;5983405;174485;785;20992;20351;20992;785
24.01.2021;3719400;3131760;69462;491;21127;22445;21127;491
10.07.2021;5758300;5182837;142253;752;25082;17750;25082;752
02.02.2021;3884730;3340545;74158;539;16643;22372;16643;539
07.09.2021;7047880;6302250;188785;795;17425;17243;17425;795
23.12.2021;10318650;9139166;301271;1002;25667;41645;25667;1002
17.11.2022;21520021;20925972;391273;61;5680;6735;5680;61
06.12.2021;9833749;8530476;282462;1184;32136;28070;32136;1184
13.10.2022;21264080;20531754;388610;101;15477;30793;15477;101
20.06.2020;576952;334592;8002;161;7889;10186;7889;161
29.05.2021;5053748;4670484;120807;401;9289;9250;9289;401
20.08.2020;942106;755513;16099;110;4785;6090;4785;110
13.06.2021;5208687;4801335;126430;357;14723;9166;14723;357
26.04.2020;80949;6767;743;62;6361;517;6361;62
13.07.2022;18472239;17897428;381711;42;3929;3363;3929;42
06.06.2022;18355200;17767753;379584;64;3349;3492;3349;64
22.12.2022;21743302;21140943;393220;54;7451;9243;7451;54
08.06.2020;476658;230688;5971;112;8985;3957;8985;112
14.05.2020;252245;53530;2305;93;9974;5527;9974;93
29.06.2022;18427133;17854962;381056;54;3028;3680;3028;54
20.06.2022;18400927;17825397;380517;54;2667;2723;2667;54
04.12.2022;21617601;21018980;392231;55;6598;4589;6598;55
21.05.2020;317554;92681;3099;127;8849;7289;8849;127
12.07.2020;727162;501061;11335;130;6615;3615;6615;130
19.05.2021;4965676;4581787;116965;390;7920;9561;7920;390
29.07.2020;828990;620333;13673;169;5475;8116;5475;169
23.06.2021;5368513;4902110;130895;548;17594;12660;17594;548
19.10.2020;1415316;1075904;24366;179;15982;5328;15982;179
06.04.2021;4597868;4220035;101106;389;8328;8902;8328;389
27.08.2020;975576;792561;16804;121;4711;6411;4711;121
30.03.2021;4536820;4155996;98442;409;8277;9588;8277;409
01.04.2020;2777;190;24;7;440;69;440;7
30.03.2022;17823648;16788291;368377;352;20145;51085;20145;352
14.05.2022;18255337;17640979;377571;107;5047;7378;5047;107
22.03.2020;367;16;0;0;61;0;61;0
21.04.2022;18110861;17437610;374368;197;8875;14182;8875;197
22.04.2022;18119862;17451090;374563;195;9001;13480;9001;195
05.10.2020;1225889;982324;21475;117;10888;3181;10888;117
24.04.2021;4753789;4380468;107900;399;8828;9254;8828;399
10.09.2020;1046370;862373;18263;128;5363;5915;5363;128
12.03.2021;4370617;3973029;91220;486;9794;13496;9794;486
02.10.2022;21049027;20140608;387468;96;30085;46992;30085;96
09.12.2021;9925806;8637861;286004;1181;30209;35794;30209;1181
28.11.2022;21579812;20986290;391890;50;5048;4262;5048;50
20.12.2021;10241812;9014980;298222;1019;27022;30059;27022;1019
25.08.2021;6804910;6073157;178423;809;19536;19654;19536;809
07.02.2021;3967281;3456210;76661;432;16048;19884;16048;432
23.07.2021;6078522;5450004;152296;795;23811;22547;23811;795
19.01.2021;3612800;3002026;66623;586;21734;23262;21734;586
15.08.2021;6600836;5884316;170499;816;21624;16426;21624;816
01.03.2021;4257650;3823074;86455;333;11571;11277;11571;333
02.08.2021;6312185;5640783;160137;785;23508;14893;23508;785
28.12.2020;3078035;2471309;55265;487;27787;20480;27787;487
20.10.2022;21345154;20677821;389266;90;10067;18352;10067;90
25.11.2021;9468189;8164826;269057;1238;33796;38450;33796;1238
10.11.2022;21483520;20884515;390835;61;5594;7623;5594;61
03.01.2022;10554309;9548076;311353;835;16343;24037;16343;835
21.09.2022;20588102;19537543;386341;107;53045;59718;53045;107
18.02.2022;15020573;12026844;343957;784;180071;198369;180071;784
03.08.2022;18636741;18000314;382560;43;14638;10266;14638;43
15.02.2022;14480596;11470925;341635;704;166631;137881;166631;704
21.09.2021;7313851;6526111;199808;812;19179;15437;19179;812
12.11.2020;1858568;1388168;32032;439;21608;18811;21608;439
01.11.2021;8554192;7381726;239693;1155;40402;23187;40402;1155
09.12.2020;2541199;2007792;44718;559;26190;26266;26190;559
09.10.2021;7746718;6840845;215453;968;29362;21049;29362;968
29.10.2020;1581693;1186041;27301;366;17717;14740;17717;366
14.10.2021;7892980;6937756;220314;985;31299;21670;31299;985
23.12.2020;2933753;2343967;52461;549;27250;24447;27250;549
11.09.2022;20066610;19061006;385348;86;52829;37288;52829;86
12.03.2022;17290197;15351778;360215;630;48154;156851;48154;630
13.08.2022;18852976;18121135;383071;60;28694;16874;28694;60
24.01.2022;11173300;10045336;326767;655;65109;21714;65109;655
09.03.2021;4342474;3932177;89809;336;9445;9931;9445;336
21.09.2020;1109595;911973;19489;71;6196;2616;6196;71
27.04.2021;4779425;4402678;108980;392;8053;8039;8053;392
24.09.2020;1128836;929829;19948;149;6595;6130;6595;149
05.05.2022;18211178;17578659;376560;139;5011;8723;5011;139
08.04.2022;17969431;17143630;371169;280;14311;37684;14311;280
25.03.2020;658;29;2;2;163;7;163;2
19.05.2022;18278617;17670628;378072;97;4927;5952;4927;97
25.03.2022;17715390;16545758;366618;398;25382;61860;25382;398
12.04.2020;15759;1291;130;24;2175;246;2175;24
19.03.2021;4437938;4049373;94267;443;9699;12337;9699;443
30.08.2020;990326;806982;17093;68;4980;2599;4980;68
17.04.2021;4693469;4319389;105193;398;9321;8832;9321;398
16.10.2020;1369313;1056582;23723;232;15150;8485;15150;232
04.07.2021;5610941;5068901;137925;663;25142;15484;25142;663
26.07.2020;812485;600250;13269;77;5765;3110;5765;77
08.05.2021;4871843;4488615;112992;370;8329;8255;8329;370
15.07.2020;746369;523249;11770;156;6422;10424;6422;156
01.06.2020;414878;175877;4855;162;9035;3994;9035;162
17.12.2022;21708852;21103330;392949;58;7531;7269;7531;58
15.06.2022;18385098;17806097;380203;66;2718;4528;2718;66
04.07.2022;18442625;17869964;381306;43;2866;2276;2866;43
03.05.2020;134687;16639;1280;58;10633;1626;10633;58
11.06.2020;502436;261150;6532;174;8779;8367;8779;174
27.12.2022;21774824;21176667;393492;59;5197;7692;5197;59
24.05.2022;18301393;17700372;378516;90;3785;6352;3785;90
09.01.2023;21829736;21248549;394121;41;2754;2990;2754;41
26.07.2022;18545009;17948330;382236;47;6183;5422;6183;47
23.04.2020;62773;4891;555;42;4774;471;4774;42
16.06.2021;5249990;4828500;127576;396;13397;10256;13397;396
09.08.2020;887536;693422;14931;77;5189;3215;5189;77
26.05.2021;5026168;4642090;119600;406;8373;9135;8373;406
01.07.2020;654405;422931;9536;216;6556;10281;6556;216
22.07.2022;18517779;17929059;382080;41;6659;4687;6659;41
05.01.2023;21817113;21232717;393945;47;3274;4719;3274;47
19.04.2020;42853;3291;361;48;6060;234;6060;48
15.06.2020;537210;284539;7091;143;8246;4489;8246;143
28.05.2022;18319848;17725440;378870;86;4556;5844;4556;86
31.12.2022;21798509;21207802;393712;58;5527;7515;5527;58
27.06.2020;627646;393352;8969;188;6852;9200;6852;188
22.05.2021;4992554;4610465;118125;386;8709;9345;8709;386
13.08.2020;907758;716396;15384;124;5057;6098;5057;124
20.06.2021;5316826;4869972;129361;450;17611;8629;17611;450
19.07.2020;771546;550344;12342;95;6109;3481;6109;95
12.05.2021;4905059;4518529;114331;355;8217;8614;8217;355
22.07.2020;789190;572053;12745;165;5862;9669;5862;165
30.06.2021;5514599;5000393;135214;669;21042;16356;21042;669
08.07.2022;18455274;17882978;381499;49;3464;2787;3464;49
07.05.2020;177160;23803;1625;88;11231;2476;11231;88
28.05.2020;379051;150993;4142;174;8371;8785;8371;174
11.06.2022;18373184;17791081;379955;72;3627;4827;3627;72
13.12.2022;21677505;21073454;392720;59;5977;6838;5977;59
21.03.2022;17611401;16271880;364901;409;28709;61938;28709;409
08.04.2020;8672;580;63;5;1175;86;1175;5
23.05.2022;18297608;17694020;378426;76;4158;5117;4158;76
12.10.2020;1312310;1024235;22722;125;13592;3793;13592;125
13.04.2021;4657883;4281776;103601;338;8173;9611;8173;338
03.09.2020;1009995;826935;17528;114;4995;5766;4995;114
23.03.2021;4474610;4088045;95818;427;8457;10860;8457;427
28.09.2020;1159573;945920;20385;61;8135;2702;8135;61
01.05.2021;4814558;4436583;110520;392;9270;8637;9270;392
17.09.2020;1085281;895868;19061;144;5762;5754;5762;144
05.03.2021;4301159;3885321;88285;462;11024;15464;11024;462
12.04.2022;18018825;17271128;372245;281;10910;31271;10910;281
29.03.2020;1534;64;8;3;270;18;270;3
01.05.2022;18189401;17548718;376031;147;7047;8733;7047;147
27.12.2020;3050248;2450829;54778;552;28284;24390;28284;552
18.10.2021;8027012;7017055;224310;998;34325;16431;34325;998
25.10.2020;1513877;1138522;26050;229;16710;7704;16710;229
05.10.2021;7637427;6759059;211696;895;25110;18568;25110;895
28.01.2022;11502657;10159197;329443;673;98040;29506;98040;673
17.08.2022;18964246;18194750;383300;63;33106;22680;33106;63
08.03.2022;17081394;14802351;357601;649;66576;111756;66576;649
07.09.2022;19857571;18876316;384976;94;47958;52611;47958;94
11.02.2022;13731794;11021633;338813;722;203949;112236;203949;722
30.07.2022;18589221;17969342;382395;43;12248;6209;12248;43
22.02.2022;15657928;12657025;347031;796;135172;164293;135172;796
25.09.2022;20792921;19756507;386757;95;46758;45908;46758;95
05.12.2020;2431731;1916396;42684;508;28782;27644;28782;508
28.10.2021;8392697;7272053;235057;1159;40096;29318;40096;1159
16.11.2020;1948603;1453849;33489;303;22778;13864;22778;303
25.09.2021;7398415;6590933;203095;822;22041;16325;22041;822
01.01.2021;3186336;2580138;57555;536;27039;25798;27039;536
06.08.2021;6402564;5720353;163301;792;22660;20141;22660;792
25.02.2021;4212100;3767664;84876;446;11198;16102;11198;446
11.08.2021;6512859;5808777;167241;799;21571;20067;21571;799
07.01.2022;10618035;9645712;314604;787;16735;22035;16735;787
14.11.2022;21504530;20905977;391085;61;4578;4460;4578;61
21.11.2021;9331158;8024930;264095;1252;36970;32504;36970;1252
16.10.2022;21304554;20603845;388901;94;12354;18441;12354;94
16.12.2021;10131646;8876788;294024;1133;28486;37155;28486;1133
24.11.2022;21556766;20967429;391680;58;5784;6112;5784;58
13.12.2021;10046454;8769916;290604;1121;29558;28561;29558;1121
06.10.2022;21141674;20307569;387887;108;23045;41536;23045;108
15.01.2021;3520531;2909680;64495;555;24715;27636;24715;555
19.07.2021;5982766;5359995;149138;719;24633;18764;24633;719
11.02.2021;4027748;3538422;78687;553;15038;21961;15038;553
29.08.2021;6882827;6148250;181637;797;19286;16804;19286;797
26.04.2022;18151895;17495382;375237;176;7107;11899;7107;176
18.03.2020;147;5;0;0;33;0;33;0
17.04.2022;18074717;17376141;373500;233;10263;16496;10263;233
16.03.2021;4409438;4014220;92937;443;9393;10644;9393;443
14.09.2020;1068320;878700;18635;57;5509;2475;5509;57
20.04.2021;4718854;4343229;106307;379;8164;9631;8164;379
01.10.2020;1185231;964242;20891;169;8945;5985;8945;169
26.03.2021;4501859;4120161;97017;405;9167;10880;9167;405
23.08.2020;956749;770639;16383;73;4852;3162;4852;73
10.04.2021;4632688;4258279;102649;402;8704;9579;8704;402
23.10.2020;1480646;1119251;25525;283;17340;11263;17340;283
10.05.2022;18237227;17614371;377150;101;4531;5014;4531;101
05.04.2020;5389;355;45;2;658;22;658;2
03.04.2022;17896866;16965027;369708;304;16828;35695;16828;304
08.12.2022;21643194;21043426;392454;54;7430;6315;7430;54
24.06.2022;18412805;17839346;380776;65;3154;3225;3154;65
25.05.2020;353427;118798;3633;92;8946;5499;8946;92
10.05.2020;209688;34306;1915;88;11012;2390;11012;88
25.06.2022;18415877;17842800;380837;61;3072;3454;3072;61
27.06.2021;5451291;4956714;133282;599;20538;12728;20538;599
02.08.2020;850870;650173;14128;70;5427;3649;5427;70
15.05.2021;4931691;4547500;115480;364;8790;9866;8790;364
08.07.2020;700792;472511;10667;173;6562;8631;6562;173
09.06.2021;5156250;4761899;124895;399;10407;9814;10407;399
16.08.2020;922853;732968;15685;68;4969;3557;4969;68
02.06.2021;5090249;4702599;122267;394;8832;9020;8832;394
24.06.2020;606881;368822;8513;154;7176;12393;7176;154
18.12.2022;21716074;21109668;393000;51;7222;6338;7222;51
02.06.2022;18339776;17749960;379285;85;4262;4976;4262;85
04.06.2020;441108;204623;5384;169;8831;8666;8831;169
30.04.2020;106498;11619;1073;101;7099;1333;7099;101
17.07.2022;18490296;17908809;381881;46;4664;2483;4664;46
03.09.2021;6975174;6236738;185611;799;18856;18690;18856;799
29.01.2021;3813048;3255462;72185;534;19238;26204;19238;534
14.07.2021;5857002;5257483;145278;786;23827;21269;23827;786
28.01.2021;3793810;3229258;71651;575;19138;26775;19138;575
09.10.2022;21203332;20414224;388199;102;18819;28793;18819;102
02.12.2021;9703107;8400117;277640;1221;33389;35185;33389;1221
21.11.2022;21540891;20948088;391509;55;4662;4164;4662;55
27.12.2021;10415230;9293486;305155;937;23210;33715;23210;937
27.10.2022;21402209;20763904;389872;82;7849;12040;7849;82
18.11.2021;9219912;7919250;260335;1251;37374;36414;37374;1251
03.11.2022;21447518;20832520;390388;73;6375;9774;6375;73
10.01.2022;10666679;9706802;316904;741;15830;19890;15830;741
24.08.2021;6785374;6053503;177614;794;18833;18636;18833;794
20.02.2021;4151984;3697433;82876;480;12953;17484;12953;480
24.07.2021;6102469;5471956;153095;799;23947;21952;23947;799
06.01.2021;3308601;2685723;59951;445;24217;23055;24217;445
12.09.2021;7140070;6389657;192749;788;18554;14497;18554;788
21.11.2020;2064748;1577435;35778;467;24822;26021;24822;467
10.11.2021;8911713;7654161;250454;1239;38058;34565;38058;1239
30.11.2020;2295654;1778704;39895;368;26338;17247;26338;368
14.09.2022;20208878;19195104;385628;98;51735;50251;51735;98
25.02.2022;16052028;13139971;349365;787;123460;167310;123460;787
10.08.2022;18770657;18075720;382902;56;23771;14552;23771;56
08.02.2022;13147666;10706142;336721;698;165643;81188;165643;698
04.09.2022;19729423;18746698;384711;87;48042;35732;48042;87
19.03.2022;17551657;16135267;364058;495;32958;95558;32958;495
20.08.2022;19077674;18262350;383496;69;40010;24222;40010;69
17.01.2022;10834260;9878371;321990;670;30726;19756;30726;670
30.09.2021;7511026;6672767;207255;867;23888;18826;23888;867
07.11.2020;1753836;1312927;30251;364;20396;16803;20396;364
23.10.2021;8205983;7143137;229528;1075;37678;26077;37678;1075
14.12.2020;2681256;2124797;47391;450;27328;18562;27328;450
22.09.2022;20641559;19594562;386447;106;53457;57019;53457;106
17.02.2022;14840502;11828475;343173;790;180622;185082;180622;790
02.08.2022;18622103;17990048;382517;48;9560;8573;9560;48
16.02.2022;14659880;11643393;342383;748;179284;172468;179284;748
20.09.2021;7294672;6510674;198996;778;19744;11992;19744;778
13.11.2020;1880551;1406903;32443;411;21983;18735;21983;411
02.11.2021;8593200;7412631;240871;1178;39008;30905;39008;1178
08.12.2020;2515009;1981526;44159;562;26097;24938;26097;562
08.10.2021;7717356;6819796;214485;936;27246;20566;27246;936
30.10.2020;1599976;1200560;27656;355;18283;14519;18283;355
15.10.2021;7925176;6960024;221313;999;32196;22268;32196;999
22.12.2020;2906503;2319520;51912;561;28776;24158;28776;561
12.09.2022;20113098;19096666;385429;81;46488;35660;46488;81
11.03.2022;17242043;15194927;359585;674;50743;151210;50743;674
12.08.2022;18824282;18104261;383011;57;27810;14320;27810;57
25.01.2022;11241109;10071740;327448;681;67809;26404;67809;681
01.10.2022;21018942;20093616;387372;103;33186;52628;33186;103
10.12.2021;9956679;8673518;287180;1176;30873;35657;30873;1176
29.11.2022;21584740;20992153;391943;53;4928;5863;4928;53
19.12.2021;10214790;8984921;297203;1023;27967;32655;27967;1023
26.08.2021;6824540;6092818;179243;820;19630;19661;19630;820
06.02.2021;3951233;3436326;76229;497;16627;22831;16627;497
22.07.2021;6054711;5427457;151501;796;24471;22660;24471;796
20.01.2021;3633952;3027316;67220;597;21152;25290;21152;597
16.08.2021;6621601;5899917;171305;806;20765;15601;20765;806
28.02.2021;4246079;3811797;86122;379;11359;12391;11359;379
01.08.2021;6288677;5625890;159352;789;22804;17271;22804;789
29.12.2020;3105037;2496183;55827;562;27002;24874;27002;562
19.10.2022;21335087;20659469;389176;92;10656;20859;10656;92
26.11.2021;9502879;8200971;270292;1235;34690;36145;34690;1235
11.11.2022;21489074;20890728;390902;67;5554;6213;5554;67
02.01.2022;10537966;9524039;310518;811;18233;26976;18233;811
05.07.2021;5635294;5083441;138579;654;24353;14540;24353;654
25.07.2020;806720;597140;13192;146;5871;8366;5871;146
07.05.2021;4863514;4480360;112622;376;8386;8022;8386;376
16.07.2020;752797;531692;11937;167;6428;8443;6428;167
16.12.2022;21701321;21096061;392891;59;8451;7393;8451;59
16.06.2022;18388424;17810796;380270;67;3326;4699;3326;67
02.06.2020;423741;186985;5037;182;8863;11108;8863;182
02.05.2020;124054;15013;1222;57;9623;1793;9623;57
03.07.2022;18439759;17867688;381263;47;3080;2595;3080;47
26.12.2022;21769627;21168975;393433;50;5335;5577;5335;50
25.05.2022;18305973;17707077;378609;93;4580;6705;4580;93
12.06.2020;511423;269370;6715;183;8987;8220;8987;183
22.04.2020;57999;4420;513;57;5236;547;5236;57
10.01.2023;21832768;21253611;394168;47;3032;5062;3032;47
25.07.2022;18538826;17942908;382189;34;6571;4234;6571;34
17.06.2021;5264047;4839705;127992;416;14057;11205;14057;416
08.08.2020;882347;690207;14854;129;5212;6615;5212;129
25.05.2021;5017795;4632955;119194;393;7884;8743;7884;393
02.07.2020;661165;428978;9683;147;6760;6047;6760;147
08.03.2021;4333029;3922246;89473;379;10253;10322;10253;379
22.09.2020;1115810;917949;19649;160;6215;5976;6215;160
28.04.2021;4787273;4411098;109367;387;7848;8420;7848;387
23.09.2020;1122241;923699;19799;150;6431;5750;6431;150
04.05.2022;18206167;17569936;376421;129;5093;6664;5093;129
26.03.2020;840;35;2;0;182;6;182;0
09.04.2022;17983004;17183730;371457;288;13573;40100;13573;288
18.05.2022;18273690;17664676;377975;106;4732;6134;4732;106
13.04.2020;18328;1470;148;18;2569;179;2569;18
26.03.2022;17739462;16606691;367013;395;24072;60933;24072;395
18.03.2021;4428239;4037036;93824;460;9803;12061;9803;460
31.08.2020;995319;809387;17176;83;4993;2405;4993;83
18.04.2021;4702101;4326780;105582;389;8632;7391;8632;389
15.10.2020;1354163;1048097;23491;286;13754;8392;13754;286
15.01.2022;10774304;9835884;320634;723;27179;26584;27179;723
06.11.2022;21463850;20855333;390588;62;4566;5735;4566;62
13.11.2021;9031851;7754764;254167;1241;39256;33802;39256;1241
24.10.2022;21380264;20727435;389626;89;7329;8329;7329;89
09.01.2021;3379103;2754809;61381;470;23309;23680;23309;470
29.07.2021;6218502;5568363;156977;799;23270;20834;23270;799
17.02.2021;4112151;3642582;81446;467;12828;17919;12828;467
19.08.2021;6684531;5963054;173700;791;21058;24017;21058;791
23.01.2021;3698273;3109315;68971;559;20921;27779;20921;559
11.07.2021;5783333;5200219;143002;749;25033;17382;25033;749
03.02.2021;3901204;3365367;74684;526;16474;24822;16474;526
06.09.2021;7030455;6285007;187990;790;17856;14276;17856;790
24.12.2021;10343353;9180379;302269;998;24703;41213;24703;998
16.11.2022;21514341;20919237;391212;63;5380;6906;5380;63
05.12.2021;9801613;8502406;281278;1206;32602;30593;32602;1206
14.10.2022;21278816;20559274;388709;99;14736;27520;14736;99
20.01.2022;10938261;9950333;324060;684;38850;24478;38850;684
25.08.2022;19265521;18401387;383829;71;43919;30775;43919;71
16.03.2022;17449438;15822031;362478;576;36519;118009;36519;576
30.08.2022;19482648;18557580;384254;94;37067;36729;37067;94
