"Дата";"Заражений";"Выздоровлений";"Смертей";"Смертей за день";"Заражений за день";"Выздоровлений за день";"Заражений за день";"Смертей за день"
19.12.2020;2819429;2254742;50347;585;28209;26109;28209;585
26.10.2021;8316019;7213584;232775;1106;36446;26973;36446;1106
02.11.2020;1655038;1236033;28473;238;18257;10360;18257;238
27.09.2021;7443149;6618117;204679;779;22236;13513;22236;779
27.11.2020;2215533;1712174;38558;496;27543;26682;27543;496
05.11.2021;8714595;7505971;244447;1192;40735;28605;40735;1192
24.11.2020;2138828;1634671;37031;491;24326;23226;24326;491
17.09.2021;7234425;6469017;196626;791;19905;16619;19905;791
03.02.2022;12284564;10390732;333357;667;155768;53724;155768;667
07.08.2022;18712699;18039355;382741;44;20303;8729;20303;44
02.03.2022;16592824;13931995;353230;784;97455;183530;97455;784
17.09.2022;20382344;19344838;385944;107;58305;49962;58305;107
20.10.2020;1431635;1085608;24635;269;16319;9704;16319;269
05.04.2021;4589540;4211133;100717;343;8646;7052;8646;343
26.08.2020;970865;786150;16683;115;4676;6403;4676;115
31.03.2021;4545095;4166172;98850;408;8275;10176;8275;408
29.03.2022;17803503;16737206;368025;339;19660;47229;19660;339
31.03.2020;2337;121;17;8;501;55;501;8
15.05.2022;18260293;17647179;377670;99;4956;6200;4956;99
20.04.2022;18101986;17423428;374171;223;9195;16200;9195;223
21.03.2020;306;16;0;0;53;4;53;0
23.04.2022;18128691;17464120;374734;171;8829;13030;8829;171
06.10.2020;1237504;988576;21663;188;11615;6252;11615;188
23.04.2021;4744961;4371214;107501;398;8840;9407;8840;398
09.09.2020;1041007;856458;18135;142;5218;6409;5218;142
13.03.2021;4380525;3985897;91695;475;9908;12868;9908;475
19.06.2020;569063;324406;7841;181;7972;10443;7972;181
30.05.2021;5063442;4677870;121162;355;9694;7386;9694;355
21.08.2020;946976;761330;16189;90;4870;5817;4870;90
12.06.2021;5193964;4792169;126073;399;13510;9986;13510;399
14.07.2022;18476477;17900518;381754;43;4238;3090;4238;43
13.01.2023;21846722;21267545;394309;47;5078;4271;5078;47
27.04.2020;87147;7346;793;50;6198;579;6198;50
07.06.2020;467673;226731;5859;134;8984;5343;8984;134
05.06.2022;18351851;17764261;379520;75;3786;3935;3786;75
23.12.2022;21750711;21149218;393277;57;7409;8275;7409;57
30.06.2022;18430239;17858217;381112;56;3106;3255;3106;56
15.05.2020;262843;58226;2418;113;10598;4696;10598;113
20.05.2020;308705;85392;2972;135;8764;9262;8764;135
19.06.2022;18398260;17822674;380463;62;3081;3279;3081;62
05.12.2022;21623268;21023627;392283;52;5667;4647;5667;52
11.07.2020;720547;497446;11205;188;6611;8378;6611;188
20.05.2021;4974908;4591770;117350;385;9232;9983;9232;385
30.07.2020;834499;629655;13802;129;5509;9322;5509;129
22.06.2021;5350919;4889450;130347;546;16715;11117;16715;546
24.05.2020;344481;113299;3541;153;8599;5363;8599;153
09.12.2022;21650659;21049420;392506;52;7465;5994;7465;52
23.06.2022;18409651;17836121;380711;68;3166;3517;3166;68
26.06.2022;18418881;17845513;380892;55;3004;2713;3004;55
11.05.2020;221344;39801;2009;94;11656;5495;11656;94
26.06.2021;5430753;4943986;132683;619;21665;14347;21665;619
03.08.2020;856264;653593;14207;79;5394;3420;5394;79
16.05.2021;4940245;4556073;115871;391;8554;8573;8554;391
07.07.2020;694230;463880;10494;198;6368;9551;6368;198
08.06.2021;5145843;4752085;124496;379;9977;8883;9977;379
17.08.2020;927745;736101;15740;55;4892;3133;4892;55
03.06.2021;5099182;4711982;122660;393;8933;9383;8933;393
23.06.2020;599705;356429;8359;153;7425;12013;7425;153
03.06.2020;432277;195957;5215;178;8536;8972;8536;178
19.12.2022;21722415;21115232;393050;50;6341;5564;6341;50
01.06.2022;18335514;17744984;379200;83;4151;5628;4151;83
18.07.2022;18494844;17911340;381916;35;4548;2531;4548;35
01.05.2020;114431;13220;1165;92;7933;1601;7933;92
12.03.2020;34;0;0;0;34;0;34;0
27.04.2022;18159600;17506859;375400;163;7705;11477;7705;163
16.04.2022;18064454;17359645;373267;240;11095;19006;11095;240
17.03.2020;114;5;0;0;23;0;23;0
17.03.2021;4418436;4024975;93364;427;8998;10755;8998;427
13.09.2020;1062811;876225;18578;94;5449;2690;5449;94
19.04.2021;4710690;4333598;105928;346;8589;6818;8589;346
02.10.2020;1194643;970296;21077;186;9412;6054;9412;186
27.03.2021;4510744;4130498;97404;387;8885;10337;8885;387
22.08.2020;951897;767477;16310;121;4921;6147;4921;121
09.04.2021;4623984;4248700;102247;402;9150;9662;9150;402
24.10.2020;1497167;1130818;25821;296;16521;11567;16521;296
11.05.2022;18241329;17619414;377248;98;4102;5043;4102;98
02.04.2022;17880038;16929332;369404;340;17949;44547;17949;340
04.04.2020;4731;333;43;9;582;52;582;9
13.09.2021;7158248;6402126;193468;719;18178;12469;18178;719
20.11.2020;2039926;1551414;35311;461;24318;24758;24318;461
09.11.2021;8873655;7619596;249215;1211;39160;32036;39160;1211
01.12.2020;2322056;1803467;40464;569;26402;24763;26402;569
13.09.2022;20157143;19144853;385530;101;44045;48187;44045;101
26.02.2022;16175023;13321314;350158;793;122995;181343;122995;793
11.08.2022;18796472;18089941;382954;52;25815;14221;25815;52
07.02.2022;12982023;10624954;336023;609;171905;55683;171905;609
03.09.2022;19681381;18710966;384624;92;51699;38380;51699;92
20.03.2022;17582692;16209942;364492;434;31035;74675;31035;434
21.08.2022;19117343;18284586;383560;64;39669;22236;39669;64
16.01.2022;10803534;9858615;321320;686;29230;22731;29230;686
01.10.2021;7535548;6692722;208142;887;24522;19955;24522;887
06.11.2020;1733440;1296124;29887;378;20582;16955;20582;378
22.10.2021;8168305;7117060;228453;1064;37141;25453;37141;1064
15.12.2020;2707945;2149610;47968;577;26689;24813;26689;577
02.09.2021;6956318;6218048;184812;798;18985;18669;18985;798
30.01.2021;3832080;3279964;72697;512;19032;24502;19032;512
15.07.2021;5882295;5278976;146069;791;25293;21493;25293;791
27.01.2021;3774672;3202483;71076;594;17741;27922;17741;594
10.10.2022;21218993;20439043;388295;96;15661;24819;15661;96
01.12.2021;9669718;8364932;276419;1226;32837;35679;32837;1226
20.11.2022;21536229;20943924;391454;59;5217;4443;5217;59
28.12.2021;10437152;9337447;306090;935;21922;43961;21922;935
28.10.2022;21409815;20775589;389950;78;7606;11685;7606;78
17.11.2021;9182538;7882836;259084;1247;36626;36388;36626;1247
02.11.2022;21441143;20822746;390315;68;6385;10241;6385;68
11.01.2022;10684204;9732018;317687;783;17525;25216;17525;783
23.08.2021;6766541;6034867;176820;776;19454;15401;19454;776
21.02.2021;4164726;3713445;83293;417;12742;16012;12742;417
25.07.2021;6126541;5490634;153874;779;24072;18678;24072;779
05.01.2021;3284384;2662668;59506;518;24246;22632;24246;518
09.04.2020;10131;698;76;13;1459;118;1459;13
22.03.2022;17637795;16346800;365373;472;26394;74920;26394;472
22.05.2022;18293450;17688903;378350;80;4710;5814;4710;80
11.10.2020;1298718;1020442;22597;149;13634;4240;13634;149
14.04.2021;4666209;4291223;104000;399;8326;9447;8326;399
04.09.2020;1015105;832747;17649;121;5110;5812;5110;121
22.03.2021;4466153;4077185;95391;361;9284;7790;9284;361
27.09.2020;1151438;943218;20324;99;7867;3068;7867;99
02.05.2021;4823255;4443922;110862;342;8697;7339;8697;342
18.09.2020;1091186;901207;19195;134;5905;5339;5905;134
04.03.2021;4290135;3869857;87823;475;11385;16123;11385;475
30.03.2020;1836;66;9;1;302;2;302;1
13.04.2022;18030579;17299263;372512;267;11754;28135;11754;267
30.04.2022;18182354;17539985;375884;157;7363;11022;7363;157
18.04.2020;36793;3057;313;40;4785;467;4785;40
21.07.2022;18511120;17924372;382039;42;6391;4529;6391;42
06.01.2023;21820552;21237402;393986;41;3439;4685;3439;41
29.05.2022;18324036;17729851;378955;85;4188;4411;4188;85
30.12.2022;21792982;21200287;393654;50;5810;7695;5810;50
16.06.2020;545458;294306;7284;193;8248;9767;8248;193
28.06.2020;634437;399087;9073;104;6791;5735;6791;104
21.05.2021;4983845;4601120;117739;389;8937;9350;8937;389
12.08.2020;902701;710298;15260;129;5102;7123;5102;129
21.06.2021;5334204;4878333;129801;440;17378;8361;17378;440
20.07.2020;777486;553602;12427;85;5940;3258;5940;85
11.05.2021;4896842;4509915;113976;329;8115;7009;8115;329
21.07.2020;783328;562384;12580;153;5842;8782;5842;153
01.07.2021;5538142;5017321;135886;672;23543;16928;23543;672
06.05.2020;165929;21327;1537;86;10559;1462;10559;86
07.07.2022;18451810;17880191;381450;52;3359;3178;3359;52
12.06.2022;18376587;17794561;380020;65;3403;3480;3403;65
12.12.2022;21671528;21066616;392661;50;6376;5032;6376;50
29.05.2020;387623;159257;4374;232;8572;8264;8572;232
02.01.2021;3212637;2599035;58002;447;26301;18897;26301;447
05.08.2021;6379904;5700212;162509;794;23120;20370;23120;794
24.02.2021;4200902;3751562;84430;383;11749;12218;11749;383
12.08.2021;6534791;5828972;168049;808;21932;20195;21932;808
06.01.2022;10601300;9623677;313817;802;15316;22949;15316;802
15.11.2022;21508961;20912331;391149;64;4431;6354;4431;64
22.11.2021;9366839;8053643;265336;1241;35681;28713;35681;1241
15.10.2022;21292200;20585404;388807;98;13384;26130;13384;98
15.12.2021;10103160;8839633;292891;1142;28363;35633;28363;1142
25.11.2022;21562758;20972766;391736;56;5992;5337;5992;56
14.12.2021;10074797;8804000;291749;1145;28343;34084;28343;1145
05.10.2022;21118629;20266033;387779;113;23757;44694;23757;113
16.01.2021;3544623;2936991;65085;590;24092;27311;24092;590
18.07.2021;5958133;5341231;148419;764;25018;18886;25018;764
10.02.2021;4012710;3516461;78134;536;14494;22575;14494;536
30.08.2021;6901152;6162430;182429;792;18325;14180;18325;792
26.12.2020;3021964;2426439;54226;567;29258;28185;29258;567
19.10.2021;8060752;7040481;225325;1015;33740;23426;33740;1015
26.10.2020;1531224;1146096;26269;219;17347;7574;17347;219
04.10.2021;7612317;6740491;210801;883;25781;14526;25781;883
29.01.2022;11615779;10189207;330111;668;113122;30010;113122;668
16.08.2022;18931140;18172070;383237;59;23909;20583;23909;59
07.03.2022;17014818;14690595;356952;671;73162;122619;73162;671
08.09.2022;19908189;18926609;385069;93;50618;50293;50618;93
12.02.2022;13935560;11134291;339542;729;203766;112658;203766;729
29.07.2022;18576973;17963133;382352;39;11422;4670;11422;39
21.02.2022;15522756;12492732;346235;735;152337;127494;152337;735
26.09.2022;20833109;19800764;386842;85;40188;44257;40188;85
04.12.2020;2402949;1888752;42176;569;27403;28901;27403;569
29.10.2021;8432546;7302515;236220;1163;39849;30462;39849;1163
17.11.2020;1971013;1475904;33931;442;22410;22055;22410;442
24.09.2021;7376374;6574608;202273;828;21379;15828;21379;828
27.10.2020;1547774;1158940;26589;320;16550;12844;16550;320
07.10.2021;7690110;6799230;213549;924;27550;20330;27550;924
25.12.2020;2992706;2398254;53659;563;29018;27397;29018;563
16.10.2021;7958384;6981907;222315;1002;33208;21883;33208;1002
06.03.2022;16941656;14567976;356281;744;79863;149060;79863;744
05.09.2022;19771113;18777401;384787;76;41690;30703;41690;76
30.01.2022;11737007;10218151;330728;617;121228;28944;121228;617
19.08.2022;19037664;18238128;383427;65;37609;21887;37609;65
24.02.2022;15928568;12972661;348578;762;132998;136433;132998;762
27.09.2022;20869714;19860311;386943;101;36605;59547;36605;101
09.02.2022;13330769;10803305;337390;669;183103;97163;183103;669
28.07.2022;18565551;17958463;382313;41;11515;5018;11515;41
14.11.2020;1903253;1425529;32834;391;22702;18626;22702;391
23.09.2021;7354995;6558780;201445;820;21438;16567;21438;820
07.12.2020;2488912;1956588;43597;456;28142;18850;28142;456
30.10.2021;8472797;7331424;237380;1160;40251;28909;40251;1160
23.02.2021;4189153;3739344;84047;417;11823;12956;11823;417
09.08.2021;6469910;5769981;165650;769;22160;14474;22160;769
03.01.2021;3236787;2618882;58506;504;24150;19847;24150;504
08.08.2021;6447750;5755507;164881;787;22866;15669;22866;787
23.11.2021;9400835;8089694;266579;1243;33996;36051;33996;1243
18.10.2022;21324431;20638610;389084;91;9474;20252;9474;91
05.01.2022;10585984;9600728;313015;828;15772;25581;15772;828
12.11.2022;21494588;20896445;390964;62;5514;5717;5514;62
11.12.2021;9986967;8709964;288351;1171;30288;36446;30288;1171
04.10.2022;21094872;20221339;387666;107;21687;45437;21687;107
18.12.2021;10186823;8952266;296180;1076;27434;38041;27434;1076
26.11.2022;21568846;20977854;391789;53;6088;5088;6088;53
13.02.2021;4057698;3577907;79696;502;14861;18765;14861;502
31.08.2021;6918965;6181054;183224;795;17813;18624;17813;795
13.01.2021;3471053;2854088;63370;566;22850;28658;22850;566
17.07.2021;5933115;5322345;147655;787;25116;21437;25116;787
30.05.2022;18327837;17733870;379029;74;3801;4019;3801;74
02.01.2023;21807431;21217574;393805;43;3884;4489;3884;43
17.06.2020;553301;304342;7478;194;7843;10036;7843;194
17.04.2020;32008;2590;273;41;4070;286;4070;41
20.07.2022;18504729;17919843;381997;37;5685;4317;5685;37
03.01.2023;21810511;21223056;393853;48;3080;5482;3080;48
11.08.2020;897599;703175;15131;130;4945;6494;4945;130
18.06.2021;5281309;4850659;128445;453;17262;10954;17262;453
29.06.2020;641156;403430;9166;93;6719;4343;6719;93
24.05.2021;5009911;4624212;118801;319;8406;6450;8406;319
24.07.2020;800849;588774;13046;154;5811;8444;5811;154
02.07.2021;5561360;5035518;136565;679;23218;18197;23218;679
17.07.2020;759203;539373;12123;186;6406;7681;6406;186
10.05.2021;4888727;4502906;113647;321;8465;6774;8465;321
09.06.2022;18365879;17781922;379813;77;3774;4297;3774;77
11.12.2022;21665152;21061584;392611;51;7096;5718;7096;51
26.05.2020;362342;131129;3807;174;8915;12331;8915;174
09.05.2020;198676;31916;1827;104;10817;5308;10817;104
10.07.2022;18462211;17888560;381583;39;3398;2496;3398;39
21.05.2022;18288740;17683089;378270;102;5034;6288;5034;102
10.04.2020;11917;795;94;18;1786;97;1786;18
23.03.2022;17664621;16417422;365802;429;26826;70622;26826;429
05.09.2020;1020310;838126;17759;110;5205;5379;5205;110
25.03.2021;4492692;4109281;96612;393;9221;10881;9221;393
10.10.2020;1285084;1016202;22448;191;12846;6781;12846;191
11.04.2021;4641390;4265509;102986;337;8702;7230;8702;337
15.09.2020;1073849;884305;18785;150;5529;5605;5529;150
03.03.2021;4278750;3853734;87348;452;10535;15694;10535;452
30.09.2020;1176286;958257;20722;177;8481;5858;8481;177
03.05.2021;4831744;4450289;111198;336;8489;6367;8489;336
03.05.2022;18201074;17563272;376292;125;5466;7052;5466;125
27.03.2020;1036;42;3;1;196;7;196;1
10.04.2022;17996060;17213102;371716;259;13056;29372;13056;259
12.07.2021;5808473;5216648;143712;710;25140;16429;25140;710
26.01.2021;3756931;3174561;70482;564;18241;23798;18241;564
05.09.2021;7012599;6270731;187200;793;18645;15256;18645;793
31.01.2021;3850439;3300004;73182;485;18359;20040;18359;485
23.11.2022;21550982;20961317;391622;54;5631;6785;5631;54
29.12.2021;10458271;9380223;307022;932;21119;42776;21119;932
07.10.2022;21163942;20347142;387991;104;22268;39573;22268;104
30.11.2021;9636881;8329253;275193;1229;32648;33442;32648;1229
01.11.2022;21434758;20812505;390247;72;5252;9308;5252;72
08.01.2022;10634603;9666161;315400;796;16568;20449;16568;796
29.10.2022;21416922;20787116;390029;79;7107;11527;7107;79
20.11.2021;9294188;7992426;262843;1254;37120;36172;37120;1254
26.07.2021;6149780;5506834;154601;727;23239;16200;23239;727
08.01.2021;3355794;2731129;60911;454;23652;21677;23652;454
22.08.2021;6747087;6019466;176044;762;20564;15414;20564;762
18.02.2021;4125598;3661312;81926;480;13447;18730;13447;480
12.11.2021;8992595;7720962;252926;1235;40123;33645;40123;1235
02.12.2020;2347401;1830349;41053;589;25345;26882;25345;589
10.09.2021;7102625;6357272;191165;789;18341;17121;18341;789
19.11.2020;2015608;1526656;34850;463;23610;25573;23610;463
08.08.2022;18730561;18048076;382786;45;17862;8721;17862;45
06.02.2022;12810118;10569271;335414;661;180071;59583;180071;661
16.09.2022;20324039;19294876;385837;110;59035;50020;59035;110
27.02.2022;16291116;13458910;350927;769;116093;137596;116093;769
22.08.2022;19150404;18306867;383617;57;33061;22281;33061;57
19.01.2022;10899411;9925855;323376;698;33899;22920;33899;698
02.09.2022;19629682;18672586;384532;91;50952;37012;50952;91
17.03.2022;17484257;15934645;363039;561;34819;112614;34819;561
21.10.2021;8131164;7091607;227389;1036;36339;25895;36339;1036
12.12.2020;2625848;2085958;46453;560;28137;26118;28137;560
02.10.2021;7560767;6710574;209028;886;25219;17852;25219;886
09.11.2020;1796132;1335141;30793;256;21798;10722;21798;256
15.04.2022;18053359;17340639;373027;261;11432;19523;11432;261
16.03.2020;91;5;0;0;28;2;28;0
13.03.2020;45;0;0;0;11;0;11;0
28.04.2022;18167281;17517922;375566;166;7681;11063;7681;166
22.04.2021;4736121;4361807;107103;397;8996;8934;8996;397
03.10.2020;1204502;975859;21251;174;9859;5563;9859;174
14.03.2021;4390608;3995129;92090;395;10083;9232;10083;395
12.09.2020;1057362;873535;18484;119;5488;5428;5488;119
08.04.2021;4614834;4239038;101845;365;8672;9558;8672;365
21.10.2020;1447335;1096560;24952;317;15700;10952;15700;317
28.03.2021;4519832;4139128;97740;336;9088;8630;9088;336
25.08.2020;966189;779747;16568;120;4696;6652;4696;120
05.04.2022;17926104;17035336;370311;316;13947;37459;13947;316
07.04.2020;7497;494;58;11;1154;88;1154;11
08.05.2022;18227666;17603398;376946;118;5447;6682;5447;118
27.06.2022;18421564;17847868;380943;51;2683;2355;2683;51
12.05.2020;232243;43512;2116;107;10899;3711;10899;107
23.05.2020;335882;107936;3388;139;9434;8111;9434;139
06.12.2022;21628829;21030317;392342;59;5561;6690;5561;59
22.06.2022;18406485;17832604;380643;66;3058;3767;3058;66
13.05.2021;4913439;4527878;114723;392;8380;9349;8380;392
06.07.2020;687862;454329;10296;135;6611;3579;6611;135
29.06.2021;5493557;4984037;134545;652;20616;14697;20616;652
04.08.2020;861423;661471;14351;144;5159;7878;5159;144
04.06.2021;5108129;4720512;123037;377;8947;8530;8947;377
26.06.2020;620794;384152;8781;176;6800;8988;6800;176
07.06.2021;5135866;4743202;124117;330;9429;6756;9429;330
14.08.2020;912823;722964;15498;114;5065;6568;5065;114
15.07.2022;18480934;17903447;381794;40;4457;2929;4457;40
28.04.2020;93558;8456;864;71;6411;1110;6411;71
06.06.2020;458689;221388;5725;197;8855;8708;8855;197
20.12.2022;21728409;21123341;393107;57;5994;8109;5994;57
04.06.2022;18348065;17760326;379445;82;4101;5132;4101;82
18.08.2020;932493;742628;15872;132;4748;6527;4748;132
11.06.2021;5180454;4782183;125674;396;12505;10188;12505;396
22.06.2020;592280;344416;8206;95;7600;4705;7600;95
31.05.2021;5071917;4684585;121501;339;8475;6715;8475;339
10.06.2020;493657;252783;6358;216;8404;10386;8404;216
08.06.2022;18362105;17777625;379736;79;3646;4737;3646;79
24.12.2022;21757697;21157222;393331;54;6986;8004;6986;54
11.07.2022;18465308;17890856;381621;38;3097;2296;3097;38
12.01.2023;21841644;21263274;394262;48;4675;4541;4675;48
24.04.2020;68622;5568;615;60;5849;677;5849;60
19.05.2020;299941;76130;2837;115;9263;5921;9263;115
18.06.2022;18395179;17819395;380401;68;3382;4371;3382;68
02.12.2022;21604334;21009259;392117;57;6721;5684;6721;57
01.07.2022;18433394;17861605;381165;53;3155;3388;3155;53
16.05.2020;272043;63166;2537;119;9200;4940;9200;119
31.07.2020;839981;638410;13963;161;5482;8755;5482;161
25.06.2021;5409088;4929639;132064;601;20393;14024;20393;601
10.07.2020;713936;489068;11017;174;6635;7752;6635;174
17.05.2021;4949573;4563254;116211;340;9328;7181;9328;340
29.08.2020;985346;804383;17025;111;4941;5917;4941;111
01.04.2021;4554264;4176419;99233;383;9169;10247;9169;383
17.10.2020;1384235;1065199;24002;279;14922;8617;14922;279
04.04.2021;4580894;4204081;100374;357;8817;8212;8817;357
12.05.2022;18245394;17626344;377359;111;4065;6930;4065;111
01.04.2022;17862089;16884785;369064;342;19164;45998;19164;342
03.04.2020;4149;281;34;4;601;46;601;4
24.04.2022;18137137;17474628;374902;168;8446;10508;8446;168
19.04.2022;18092791;17407228;373948;235;8640;16763;8640;235
20.03.2020;253;12;0;0;54;7;54;0
08.09.2020;1035789;850049;17993;122;5099;6772;5099;122
10.03.2021;4351553;3945527;90275;466;9079;13350;9079;466
07.10.2020;1248619;995275;21865;202;11115;6699;11115;202
26.04.2021;4771372;4394639;108588;356;8803;6631;8803;356
13.03.2022;17335186;15480407;360811;596;44989;128629;44989;596
29.08.2022;19445581;18520851;384160;77;39658;24890;39658;77
23.01.2022;11108191;10023622;326112;679;63205;23045;63205;679
26.08.2022;19311973;18435096;383910;81;46452;33709;46452;81
05.11.2020;1712858;1279169;29509;292;19404;12238;19404;292
28.09.2021;7464708;6635485;205531;852;21559;17368;21559;852
16.12.2020;2734454;2176100;48564;596;26509;26490;26509;596
25.10.2021;8279573;7186611;231669;1069;37930;20690;37930;1069
23.11.2020;2114502;1611445;36540;361;25173;16002;25173;361
14.09.2021;7176085;6418033;194249;781;17837;15907;17837;781
28.11.2020;2242633;1739470;39068;510;27100;27296;27100;510
