"Дата";"Заражений";"Выздоровлений";"Смертей";"Смертей за день";"Заражений за день";"Выздоровлений за день";"Заражений за день";"Смертей за день"
08.11.2021;8834495;7587560;248004;1190;39400;25582;39400;1190
03.03.2022;16685850;14102684;354011;781;93026;170689;93026;781
20.09.2022;20535057;19477825;386234;98;46474;52194;46474;98
02.02.2022;12128796;10337008;332690;678;141883;48426;141883;678
04.08.2022;18653867;18010066;382604;44;17126;9752;17126;44
16.11.2021;9145912;7846448;257837;1240;36818;34161;36818;1240
25.10.2022;21386842;20740347;389710;84;6578;12912;6578;84
12.01.2022;10702150;9758364;318432;745;17946;26346;17946;745
05.11.2022;21459284;20849598;390526;67;5617;7819;5617;67
14.02.2021;4071883;3593101;80126;430;14185;15194;14185;430
18.08.2021;6663473;5939037;172909;799;20914;20713;20914;799
12.01.2021;3448203;2825430;62804;531;22934;24755;22934;531
30.07.2021;6242066;5588848;157771;794;23564;20485;23564;794
04.02.2021;3917918;3389913;75205;521;16714;24546;16714;521
09.09.2021;7084284;6340151;190376;794;18380;19639;18380;794
22.01.2021;3677352;3081536;68412;580;21513;27318;21513;580
08.07.2021;5707452;5143255;140775;734;24818;21336;24818;734
04.12.2021;9769011;8471813;280072;1215;32974;35182;32974;1215
11.10.2022;21232963;20470552;388404;109;13970;31509;13970;109
25.12.2021;10368299;9222486;303250;981;24946;42107;24946;981
19.11.2022;21531012;20939481;391395;62;5445;6621;5445;62
29.04.2021;4796557;4419540;109731;364;9284;8442;9284;364
26.09.2020;1143571;940150;20225;169;7523;6004;7523;169
07.03.2021;4322776;3911924;89094;368;10595;11576;10595;368
19.09.2020;1097251;906462;19339;144;6065;5255;6065;144
23.03.2020;438;17;0;0;71;1;71;0
06.04.2022;17940765;17070642;370602;291;14661;35306;14661;291
07.05.2022;18222219;17596716;376828;132;5500;8649;5500;132
14.04.2020;21102;1694;170;22;2774;224;2774;22
27.03.2022;17762742;16654231;367351;338;23280;47540;23280;338
17.05.2022;18268958;17658542;377869;110;4122;5984;4122;110
15.04.2021;4675153;4301448;104398;398;8944;10225;8944;398
14.10.2020;1340409;1039705;23205;239;14231;7920;14231;239
21.03.2021;4456869;4069395;95030;371;9299;8743;9299;371
01.09.2020;1000048;815705;17299;123;4729;6318;4729;123
06.05.2021;4855128;4472338;112246;351;7639;7788;7639;351
13.07.2020;733699;504021;11439;104;6537;2960;6537;104
06.07.2021;5658672;5101852;139316;737;23378;18411;23378;737
28.07.2020;823515;612217;13504;150;5395;8888;5395;150
05.05.2020;155370;19865;1451;95;10102;1770;10102;95
06.07.2022;18448451;17877013;381398;44;3150;3437;3150;44
15.12.2022;21692870;21088668;392832;57;7833;7539;7833;57
13.06.2022;18379583;17798245;380076;56;2996;3684;2996;56
30.05.2020;396575;167469;4555;181;8952;8212;8952;181
21.04.2020;52763;3873;456;51;5642;427;5642;51
07.01.2023;21823855;21241865;394035;49;3303;4463;3303;49
24.07.2022;18532255;17938674;382155;37;7523;4812;7523;37
29.12.2022;21787172;21192592;393604;56;6146;7815;6146;56
26.05.2022;18310673;17713532;378700;91;4700;6455;4700;91
13.06.2020;520129;274641;6829;114;8706;5271;8706;114
28.05.2021;5044459;4661234;120406;404;9252;9385;9252;404
03.07.2020;667883;437893;9859;176;6718;8915;6718;176
14.06.2021;5222408;4809647;126801;371;13721;8312;13721;371
07.08.2020;877135;683592;14725;119;5241;7235;5241;119
30.11.2022;21590828;20997710;392002;59;6088;5557;6088;59
22.12.2021;10292983;9097521;300269;1020;25264;42322;25264;1020
30.09.2022;20985756;20040988;387269;106;37286;61225;37286;106
07.12.2021;9864845;8565091;283644;1182;31096;34615;31096;1182
21.07.2021;6030240;5404797;150705;783;23704;22584;23704;783
17.01.2021;3568209;2960431;65566;481;23586;23440;23586;481
27.08.2021;6844049;6112035;180041;798;19509;19217;19509;798
09.02.2021;3998216;3493886;77598;530;15019;21795;15019;530
04.08.2021;6356784;5679842;161715;790;22589;20096;22589;790
30.12.2020;3131550;2525418;56426;599;26513;29235;26513;599
13.08.2021;6557068;5848340;168864;815;22277;19368;22277;815
27.02.2021;4234720;3799406;85743;439;11534;16020;11534;439
08.11.2022;21472591;20868400;390712;63;4320;8123;4320;63
01.01.2022;10519733;9497063;309707;847;19751;33144;19751;847
22.10.2022;21364263;20708528;389449;90;9348;15035;9348;90
27.11.2021;9536825;8237465;271531;1239;33946;36494;33946;1239
01.08.2022;18612543;17981475;382469;36;10824;6077;10824;36
13.02.2022;14133509;11235859;340248;706;197949;101568;197949;706
23.09.2022;20694894;19652187;386551;104;53335;57625;53335;104
20.02.2022;15370419;12365238;345500;745;170699;147296;170699;745
03.11.2021;8633643;7445438;242060;1189;40443;32807;40443;1189
11.12.2020;2597711;2059840;45893;613;28585;26171;28585;613
19.09.2021;7274928;6498682;198218;793;20174;13418;20174;793
10.11.2020;1817109;1350741;31161;368;20977;15600;20977;368
12.10.2021;7832964;6894285;218345;973;28190;20706;28190;973
21.12.2020;2877727;2295362;51351;493;29350;19705;29350;493
11.10.2021;7804774;6873579;217372;957;29409;15460;29409;957
31.10.2020;1618116;1215414;27990;334;18140;14854;18140;334
15.08.2022;18907231;18151487;383178;53;25273;15410;25273;53
26.01.2022;11315801;10099937;328105;657;74692;28197;74692;657
09.09.2022;19960295;18977695;385165;96;52106;51086;52106;96
10.03.2022;17191300;15043717;358911;665;51231;148634;51231;665
11.11.2021;8952472;7687317;251691;1237;40759;33156;40759;1237
03.12.2020;2375546;1859851;41607;554;28145;29502;28145;554
11.09.2021;7121516;6375160;191961;796;18891;17888;18891;796
18.11.2020;1991998;1501083;34387;456;20985;25179;20985;456
09.08.2022;18746886;18061168;382846;60;16325;13092;16325;60
05.02.2022;12630047;10509688;334753;714;177282;60507;177282;714
15.09.2022;20265004;19244856;385727;99;56126;49752;56126;99
28.02.2022;16398036;13575652;351660;733;106920;116742;106920;733
23.08.2022;19181371;18337736;383686;69;30967;30869;30967;69
18.01.2022;10865512;9902935;322678;688;31252;24564;31252;688
01.09.2022;19578730;18635574;384441;95;49761;38940;49761;95
18.03.2022;17518699;16039709;363563;524;34442;105064;34442;524
20.10.2021;8094825;7065712;226353;1028;34073;25231;34073;1028
13.12.2020;2653928;2106235;46941;488;28080;20277;28080;488
03.10.2021;7586536;6725965;209918;890;25769;15391;25769;890
08.11.2020;1774334;1324419;30537;286;20498;11492;20498;286
13.07.2021;5833175;5236214;144492;780;24702;19566;24702;780
25.01.2021;3738690;3150763;69918;456;19290;19003;19290;456
04.09.2021;6993954;6255475;186407;796;18780;18737;18780;796
01.02.2021;3868087;3318173;73619;437;17648;18169;17648;437
22.11.2022;21545351;20954532;391568;59;4460;6444;4460;59
30.12.2021;10479344;9423227;307948;926;21073;43004;21073;926
08.10.2022;21184513;20385431;388097;106;20571;38289;20571;106
29.11.2021;9604233;8295811;273964;1209;33860;27700;33860;1209
31.10.2022;21429506;20803197;390175;71;5781;7073;5781;71
09.01.2022;10650849;9686912;316163;763;16246;20751;16246;763
30.10.2022;21423725;20796124;390104;75;6803;9008;6803;75
19.11.2021;9257068;7956254;261589;1254;37156;37004;37156;1254
27.07.2021;6172812;5526950;155380;779;23032;20116;23032;779
07.01.2021;3332142;2709452;60457;506;23541;23729;23541;506
21.08.2021;6726523;6004052;175282;797;21000;20647;21000;797
19.02.2021;4139031;3679949;82396;470;13433;18637;13433;470
13.05.2020;242271;48003;2212;96;10028;4491;10028;96
28.06.2022;18424105;17851282;381002;59;2541;3414;2541;59
07.12.2022;21635764;21037111;392400;58;6935;6794;6935;58
21.06.2022;18403427;17828837;380577;60;2500;3440;2500;60
22.05.2020;326448;99825;3249;150;8894;7144;8894;150
14.05.2021;4922901;4537634;115116;393;9462;9756;9462;393
05.07.2020;681251;450750;10161;134;6736;3871;6736;134
28.06.2021;5472941;4969340;133893;611;21650;12626;21650;611
05.08.2020;866627;669026;14490;139;5204;7555;5204;139
05.06.2021;5117274;4729077;123436;399;9145;8565;9145;399
25.06.2020;613994;375164;8605;92;7113;6342;7113;92
06.06.2021;5126437;4736446;123787;351;9163;7369;9163;351
15.08.2020;917884;729411;15617;119;5061;6447;5061;119
29.04.2020;99399;10286;972;108;5841;1830;5841;108
16.07.2022;18485632;17906326;381835;41;4698;2879;4698;41
21.12.2022;21735851;21131700;393166;59;7442;8359;7442;59
03.06.2022;18343964;17755194;379363;78;4188;5234;4188;78
05.06.2020;449834;212680;5528;144;8726;8057;8726;144
15.03.2020;63;3;0;0;4;3;4;0
14.04.2022;18041927;17321116;372766;254;11348;21853;11348;254
29.04.2022;18174991;17528963;375727;161;7710;11041;7710;161
14.03.2020;59;0;0;0;14;0;14;0
21.04.2021;4727125;4352873;106706;399;8271;9644;8271;399
04.10.2020;1215001;979143;21358;107;10499;3284;10499;107
15.03.2021;4400045;4003576;92494;404;9437;8447;9437;404
11.09.2020;1051874;868107;18365;102;5504;5734;5504;102
07.04.2021;4606162;4229480;101480;374;8294;9445;8294;374
22.10.2020;1463306;1107988;25242;290;15971;11428;15971;290
29.03.2021;4528543;4146408;98033;293;8711;7280;8711;293
24.08.2020;961493;773095;16448;65;4744;2456;4744;65
06.04.2020;6343;406;47;2;954;51;954;2
04.04.2022;17912157;16997877;369995;287;15291;32850;15291;287
09.05.2022;18232696;17609357;377049;103;5030;5959;5030;103
22.02.2021;4177330;3726388;83630;337;12604;12943;12604;337
10.08.2021;6491288;5788710;166442;792;21378;18729;21378;792
04.01.2021;3260138;2640036;58988;482;23351;21154;23351;482
07.08.2021;6424884;5739838;164094;793;22320;19485;22320;793
24.11.2021;9434393;8126376;267819;1240;33558;36682;33558;1240
17.10.2022;21314957;20618358;388993;92;10403;14513;10403;92
04.01.2022;10570212;9575147;312187;834;15903;27071;15903;834
13.11.2022;21499952;20901517;391024;60;5364;5072;5364;60
12.12.2021;10016896;8741355;289483;1132;29929;31391;29929;1132
03.10.2022;21073185;20175902;387559;91;24158;35294;24158;91
17.12.2021;10159389;8914225;295104;1080;27743;37437;27743;1080
27.11.2022;21574764;20982028;391840;51;5918;4174;5918;51
12.02.2021;4042837;3559142;79194;507;15089;20720;15089;507
01.09.2021;6937333;6199379;184014;790;18368;18325;18368;790
14.01.2021;3495816;2882044;63940;570;24763;27956;24763;570
16.07.2021;5907999;5300908;146868;799;25704;21932;25704;799
28.10.2020;1563976;1171301;26935;346;16202;12361;16202;346
06.10.2021;7662560;6778900;212625;929;25133;19841;25133;929
24.12.2020;2963688;2370857;53096;635;29935;26890;29935;635
17.10.2021;7992687;7000624;223312;997;34303;18717;34303;997
05.03.2022;16861793;14418916;355537;750;86769;155725;86769;750
06.09.2022;19809613;18823705;384882;95;38500;46304;38500;95
31.01.2022;11861077;10248281;331349;621;124070;30130;124070;621
18.08.2022;19000055;18216241;383362;62;35809;21491;35809;62
23.02.2022;15795570;12836228;347816;785;137642;179203;137642;785
28.09.2022;20909731;19921826;387054;111;40017;61515;40017;111
10.02.2022;13527845;10909397;338091;701;197076;106092;197076;701
27.07.2022;18554036;17953445;382272;36;9027;5115;9027;36
15.11.2020;1925825;1439985;33186;352;22572;14456;22572;352
22.09.2021;7333557;6542213;200625;817;19706;16102;19706;817
06.12.2020;2460770;1937738;43141;457;29039;21342;29039;457
31.10.2021;8513790;7358539;238538;1158;40993;27115;40993;1158
20.05.2022;18283706;17676801;378168;96;5089;6173;5089;96
24.03.2022;17690008;16483898;366220;418;25387;66476;25387;418
11.04.2020;13584;1045;106;12;1667;250;1667;12
06.09.2020;1025505;840949;17820;61;5195;2823;5195;61
24.03.2021;4483471;4098400;96219;401;8861;10355;8861;401
09.10.2020;1272238;1009421;22257;201;12126;7092;12126;201
12.04.2021;4649710;4272165;103263;277;8320;6656;8320;277
16.09.2020;1079519;890114;18917;132;5670;5809;5670;132
02.03.2021;4268215;3838040;86896;441;10565;14966;10565;441
29.09.2020;1167805;952399;20545;160;8232;6479;8232;160
04.05.2021;4839514;4457044;111535;337;7770;6755;7770;337
02.05.2022;18195608;17556220;376167;136;6207;7502;6207;136
11.04.2022;18007915;17239857;371964;248;11855;26755;11855;248
28.03.2020;1264;46;5;2;228;4;228;2
18.06.2020;561091;313963;7660;182;7790;9621;7790;182
31.05.2022;18331363;17739356;379117;88;3526;5486;3526;88
01.01.2023;21803547;21213085;393762;50;5038;5283;5038;50
19.07.2022;18499044;17915526;381960;44;4200;4186;4200;44
04.01.2023;21813839;21227998;393898;45;3328;4942;3328;45
16.04.2020;27938;2304;232;34;3448;318;3448;34
10.08.2020;892654;696681;15001;70;5118;3259;5118;70
19.06.2021;5299215;4861343;128911;466;17906;10684;17906;466
30.06.2020;647849;412650;9320;154;6693;9220;6693;154
23.05.2021;5001505;4617762;118482;357;8951;7297;8951;357
23.07.2020;795038;580330;12892;147;5848;8277;5848;147
03.07.2021;5585799;5053417;137262;697;24439;17899;24439;697
18.07.2020;765437;546863;12247;124;6234;7490;6234;124
09.05.2021;4880262;4496132;113326;334;8419;7517;8419;334
27.05.2020;370680;142208;3968;161;8338;11079;8338;161
10.06.2022;18369557;17786254;379883;70;3678;4332;3678;70
10.12.2022;21658056;21055866;392560;54;7397;6446;7397;54
09.07.2022;18458813;17886064;381544;45;3539;3086;3539;45
08.05.2020;187859;26608;1723;98;10699;2805;10699;98
05.05.2021;4847489;4464550;111895;360;7975;7506;7975;360
14.07.2020;739947;512825;11614;175;6248;8804;6248;175
07.07.2021;5682634;5121919;140041;725;23962;20067;23962;725
27.07.2020;818120;603329;13354;85;5635;3079;5635;85
05.07.2022;18445301;17873576;381354;48;2676;3612;2676;48
04.05.2020;145268;18095;1356;76;10581;1456;10581;76
31.05.2020;405843;171883;4693;138;9268;4414;9268;138
14.12.2022;21685037;21081129;392775;55;7532;7675;7532;55
14.06.2022;18382380;17801569;380137;61;2797;3324;2797;61
08.01.2023;21826982;21245559;394080;45;3127;3694;3127;45
23.07.2022;18524732;17933862;382118;38;6953;4803;6953;38
20.04.2020;47121;3446;405;44;4268;155;4268;44
14.06.2020;528964;280050;6948;119;8835;5409;8835;119
28.12.2022;21781026;21184777;393548;56;6202;8110;6202;56
27.05.2022;18315292;17719596;378784;84;4619;6064;4619;84
27.05.2021;5035207;4651849;120002;402;9039;9759;9039;402
04.07.2020;674515;446879;10027;168;6632;8986;6632;168
15.06.2021;5236593;4818244;127180;379;14185;8597;14185;379
06.08.2020;871894;676357;14606;116;5267;7331;5267;116
30.04.2021;4805288;4427946;110128;397;8731;8406;8731;397
25.09.2020;1136048;934146;20056;108;7212;4317;7212;108
06.03.2021;4312181;3900348;88726;441;11022;15027;11022;441
20.09.2020;1103399;909357;19418;79;6148;2895;6148;79
07.04.2022;17955120;17105946;370889;287;14355;35304;14355;287
24.03.2020;495;22;0;0;57;5;57;0
06.05.2022;18216719;17588067;376696;136;5541;9408;5541;136
28.03.2022;17783843;16689977;367686;335;21101;35746;21101;335
15.04.2020;24490;1986;198;28;3388;292;3388;28
16.05.2022;18264836;17652558;377759;89;4543;5379;4543;89
16.04.2021;4684148;4310557;104795;397;8995;9109;8995;397
13.10.2020;1326178;1031785;22966;244;13868;7550;13868;244
20.03.2021;4447570;4060652;94659;392;9632;11279;9632;392
02.09.2020;1005000;821169;17414;115;4952;5464;4952;115
31.07.2022;18601719;17975398;382433;38;12498;6056;12498;38
14.02.2022;14313965;11333044;340931;683;180456;97185;180456;683
24.09.2022;20746163;19710599;386662;111;51269;58412;51269;111
19.02.2022;15199720;12217942;344755;798;179147;191098;179147;798
04.11.2021;8673860;7477366;243255;1195;40217;31928;40217;1195
10.12.2020;2569126;2033669;45280;562;27927;25877;27927;562
18.09.2021;7254754;6485264;197425;799;20329;16247;20329;799
11.11.2020;1836960;1369357;31593;432;19851;18616;19851;432
13.10.2021;7861681;6916086;219329;984;28717;21801;28717;984
20.12.2020;2848377;2275657;50858;511;28948;20915;28948;511
10.10.2021;7775365;6858119;216415;962;28647;17274;28647;962
01.11.2020;1636781;1225673;28235;245;18665;10259;18665;245
14.08.2022;18881958;18136077;383125;54;28982;14942;28982;54
27.01.2022;11404617;10129691;328770;665;88816;29754;88816;665
10.09.2022;20013781;19023718;385262;97;53486;46023;53486;97
09.03.2022;17140069;14895083;358246;645;58675;92732;58675;645
01.12.2022;21597613;21003575;392060;58;6785;5865;6785;58
21.12.2021;10267719;9055199;299249;1027;25907;40219;25907;1027
29.09.2022;20948470;19979763;387163;109;38739;57937;38739;109
08.12.2021;9895597;8602067;284823;1179;30752;36976;30752;1179
20.07.2021;6006536;5382213;149922;784;23770;22218;23770;784
18.01.2021;3591066;2978764;66037;471;22857;18333;22857;471
28.08.2021;6863541;6131446;180840;799;19492;19411;19492;799
08.02.2021;3983197;3472091;77068;407;15916;15881;15916;407
03.08.2021;6334195;5659746;160925;788;22010;18963;22010;788
31.12.2020;3159297;2554340;57019;593;27747;28922;27747;593
14.08.2021;6579212;5867890;169683;819;22144;19550;22144;819
26.02.2021;4223186;3783386;85304;428;11086;15722;11086;428
09.11.2022;21477926;20876892;390774;62;5335;8492;5335;62
31.12.2021;10499982;9463919;308860;912;20638;40692;20638;912
21.10.2022;21354915;20693493;389359;93;9761;15672;9761;93
28.11.2021;9570373;8268111;272755;1224;33548;30646;33548;1224
28.08.2020;980405;798466;16914;110;4829;5905;4829;110
02.04.2021;4563056;4186251;99633;400;8792;9832;8792;400
18.10.2020;1399334;1070576;24187;185;15099;5377;15099;185
03.04.2021;4572077;4195869;100017;384;9021;9618;9021;384
13.05.2022;18250290;17633601;377464;105;4896;7257;4896;105
02.04.2020;3548;235;30;6;771;45;771;6
31.03.2022;17842925;16838787;368722;345;19277;50496;19277;345
25.04.2022;18144788;17483483;375061;159;7651;8855;7651;159
19.03.2020;199;5;0;0;52;0;52;0
18.04.2022;18084151;17390465;373713;213;9434;14324;9434;213
07.09.2020;1030690;843277;17871;51;5185;2328;5185;51
11.03.2021;4360823;3959533;90734;459;9270;14006;9270;459
08.10.2020;1260112;1002329;22056;191;11493;7054;11493;191
25.04.2021;4762569;4388008;108232;332;8780;7540;8780;332
19.08.2020;937321;749423;15989;117;4828;6795;4828;117
10.06.2021;5167949;4771995;125278;383;11699;10096;11699;383
21.06.2020;584680;339711;8111;109;7728;5119;7728;109
01.06.2021;5081417;4693579;121873;372;9500;8994;9500;372
07.06.2022;18358459;17772888;379657;73;3259;5135;3259;73
25.12.2022;21764292;21163398;393383;52;6595;6176;6595;52
09.06.2020;485253;242397;6142;171;8595;11709;8595;171
25.04.2020;74588;6250;681;66;5966;682;5966;66
12.07.2022;18468310;17894065;381669;48;3002;3209;3002;48
11.01.2023;21836969;21258733;394214;46;4201;5122;4201;46
17.06.2022;18391797;17815024;380333;63;3373;4228;3373;63
03.12.2022;21611003;21014391;392176;59;6669;5132;6669;59
18.05.2020;290678;70209;2722;91;8926;2836;8926;91
17.05.2020;281752;67373;2631;94;9709;4207;9709;94
02.07.2022;18436679;17865093;381216;51;3285;3488;3285;51
01.08.2020;845443;646524;14058;95;5462;8114;5462;95
24.06.2021;5388695;4915615;131463;568;20182;13505;20182;568
09.07.2020;707301;481316;10843;176;6509;8805;6509;176
18.05.2021;4957756;4572226;116575;364;8183;8972;8183;364
15.11.2021;9109094;7812287;256597;1211;38420;27702;38420;1211
26.10.2022;21394360;20751864;389790;80;7518;11517;7518;80
13.01.2022;10723305;9784348;319172;740;21155;25984;21155;740
04.11.2022;21453667;20841779;390459;71;6149;9259;6149;71
15.02.2021;4086090;3607036;80520;394;14207;13935;14207;394
17.08.2021;6642559;5918324;172110;805;20958;18407;20958;805
11.01.2021;3425269;2800675;62273;436;23315;21786;23315;436
31.07.2021;6265873;5608619;158563;792;23807;19771;23807;792
05.02.2021;3934606;3413495;75732;527;16688;23582;16688;527
08.09.2021;7065904;6320512;189582;797;18024;18262;18024;797
21.01.2021;3655839;3054218;67832;612;21887;26902;21887;612
09.07.2021;5733218;5165087;141501;726;25766;21832;25766;726
03.12.2021;9736037;8436631;278857;1217;32930;36514;32930;1217
12.10.2022;21248603;20500961;388509;105;15640;30409;15640;105
26.12.2021;10392020;9259771;304218;968;23721;37285;23721;968
18.11.2022;21525567;20932860;391333;60;5546;6888;5546;60
14.03.2022;17376241;15585650;361344;533;41055;105243;41055;533
28.08.2022;19405923;18495961;384083;83;46857;28223;46857;83
22.01.2022;11044986;10000577;325433;681;57212;25525;57212;681
27.08.2022;19359066;18467738;384000;90;47093;32642;47093;90
04.11.2020;1693454;1266931;29217;389;19768;15567;19768;389
29.09.2021;7487138;6653941;206388;857;22430;18456;22430;857
17.12.2020;2762668;2202540;49151;587;28214;26440;28214;587
24.10.2021;8241643;7165921;230600;1072;35660;22784;35660;1072
22.11.2020;2089329;1595443;36179;401;24581;18008;24581;401
15.09.2021;7194926;6435072;195041;792;18841;17039;18841;792
29.11.2020;2269316;1761457;39527;459;26683;21987;26683;459
07.11.2021;8795095;7561978;246814;1179;39165;26806;39165;1179
04.03.2022;16775024;14263191;354787;776;89174;160507;89174;776
19.09.2022;20488583;19425631;386136;91;49488;38595;49488;91
01.02.2022;11986913;10288582;332012;663;125836;40301;125836;663
05.08.2022;18672422;18019883;382651;47;18555;9817;18555;47